uid,topic,subtopic,orgName,orgNameLowerCase,orgNameSlug,orgDescription,orgUrl,resourceName,resourceNameLowerCase,resourceNameSlug,resourceDescription,resourceUrl,instanceType,locationType,digitalType,localType,ageRangeStart,ageRangeEnd,difficultyLevel,imageUrl,comesBefore,comesAfter,hasBadge,badgeClass
made-w/-code-watch-the-film,Coding,Web 101,Made w/ Code,made w/ code,made-w/-code,"Made with Code builds on our long­-standing commitment to increasing diversity in Computer Science. Since 2010 we’ve invested $40 million in organizations like Code.org, Girls Who Code, NCWIT and Black Girls Code. We are committing an additional $50 million over the next three years to further these efforts.

",https://www.madewithcode.com/,Watch the Film,watch the film,watch-the-film,Things you love are made with code,https://webmaker.org/en-US/madewithcode-meme,Recurring,Digital,Video,,9,90,Beginner,https://www.madewithcode.com/home/317BA4E5A8ED02580BE77E18B7DDD448.cache.jpg,,school-of-open-get-to-know-the-hackasaurus-xray-goggles,FALSE,
school-of-open-get-to-know-the-hackasaurus-xray-goggles,Coding,Web 101,School of Open,school of open,school-of-open,"We are a global community of volunteers providing free online courses, face-to-face workshops, and innovative training programs on the meaning, application, and impact of “openness” in the digital age. Learn how to add a Creative Commons license to your work, find free resources for classroom use, open up your research, remix a music video, and more!",http://schoolofopen.p2pu.org/,Get to Know the Hackasaurus Xray Goggles,get to know the hackasaurus xray goggles,get-to-know-the-hackasaurus-xray-goggles,"The XRay goggles make it easy to mash up and change any web page like magic. You can also create your own webpages to share with your friends, all within your browser.",https://p2pu.org/en/groups/get-to-know-the-hackasaurus-xray-goggles/content/whats-the-deal-with-the-xray-goggles/,Recurring,Digital ,Interactive Lessons,,9,90,Beginner,https://p2pu.org/media/images/projects/1/cac9b3a27ab336e905c6ffb36b18d24c_1.png,made-w/-code-watch-the-film,mozilla-webmaker-x-ray-goggles,FALSE,
mozilla-webmaker-x-ray-goggles,Coding,Web 101,Mozilla Webmaker,mozilla webmaker,mozilla-webmaker,"Make your own apps and websites

Mozilla’s free tools help you build the web while learning new skills. ",https://webmaker.org/en-US,X-ray Goggles,x-ray goggles,x-ray-goggles,Install the X-ray Goggles and get the power to view and edit the code behind any website.,https://webmaker.org/en-US/goggles,Recurring,Digital,Application,,9,90,Beginner,https://webmaker.org/img/icon-tools-xray-2x.png,school-of-open-get-to-know-the-hackasaurus-xray-goggles,instructables-create-tumblr-account,FALSE,
instructables-create-tumblr-account,Coding,Web 101,Instructables,instructables,instructables,"Instructables is a place that lets you explore, document, and share your creations",http://www.instructables.com,Create Tumblr account,create tumblr account,create-tumblr-account,10 step process to creating a Tumblr account.,http://www.instructables.com/id/How-to-Create-a-Tumblr-Account/,Recurring,Digital,Lesson,,9,90,Beginner,http://cdn.instructables.com/FGI/SQWU/HTIWJ2L3/FGISQWUHTIWJ2L3.MEDIUM.jpg,mozilla-webmaker-x-ray-goggles,brain-pop-digital-etiquette,FALSE,
brain-pop-digital-etiquette,Coding,Web 101,Brain Pop,brain pop,brain-pop,"Founded in 1999, BrainPOP creates animated, curricular content that engages students, supports educators, and bolsters achievement. Our award-winning online educational resources include BrainPOP Jr. (K-3), BrainPOP, BrainPOP Español, and, for English language learners, BrainPOP ESL. BrainPOP is also home to GameUp, an educational games portal for the classroom.",http://educators.brainpop.com,Digital Etiquette,digital etiquette,digital-etiquette,"In this educational animated movie about Technology learn about online manners, courtesy, respect, the internet, and trolls.",https://www.brainpop.com/technology/freemovies/digitaletiquette/,Recurring,Digital,Animation,,11,90,Beginner,https://cdn.brainpop.com/topics/digitaletiquette/screenshot3.png,instructables-create-tumblr-account,brain-pop-digital-etiquette-quiz,FALSE,
brain-pop-digital-etiquette-quiz,Coding,Web 101,Brain Pop,brain pop,brain-pop,"Founded in 1999, BrainPOP creates animated, curricular content that engages students, supports educators, and bolsters achievement. Our award-winning online educational resources include BrainPOP Jr. (K-3), BrainPOP, BrainPOP Español, and, for English language learners, BrainPOP ESL. BrainPOP is also home to GameUp, an educational games portal for the classroom.",http://educators.brainpop.com,Digital Etiquette Quiz,digital etiquette quiz,digital-etiquette-quiz,"Quiz, testing your knoweldge after watching  educational animated movie about Technology learn about online manners, courtesy, respect, the internet, and trolls.",https://www.brainpop.com/technology/freemovies/digitaletiquette/quiz/,Recurring,Digital,Quiz,,11,90,Beginner,http://www.brainpop.com/educators/blog/wp-content/uploads/2010/08/sep_digital_citizenship.jpg,brain-pop-digital-etiquette,girl-develop-it!-introduction-to-web-concepts,FALSE,
girl-develop-it!-introduction-to-web-concepts,Coding,Web 101,Girl Develop It!,girl develop it!,girl-develop-it!,Girl Develop It is a nonprofit organization that provides affordable programs for adult women interested in learning web and software development in a judgment-free environment. ,https://www.girldevelopit.com,Introduction to Web Concepts,introduction to web concepts,introduction-to-web-concepts,"Girl Develop It materials are built by our community, which is made up of industry-leading technologists, instructors, and leaders. All curriculum developed by GDI can be licensed under fair use Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0). You are free to share and adapt these materials",https://www.girldevelopit.com/materials/intro-web,Recurring,Digital,Tutorial ,,11,90,Beginner,http://elainestephenson.com/wp-content/uploads/2014/10/GirlDevIt.jpg,brain-pop-digital-etiquette-quiz,mozilla-webmaker--make-a-meme,FALSE,
mozilla-webmaker--make-a-meme,Coding,Web 101,Mozilla Webmaker ,mozilla webmaker ,mozilla-webmaker-,"Make your own apps and websites

Mozilla’s free tools help you build the web while learning new skills. ",https://webmaker.org/en-US,Make a meme,make a meme,make-a-meme,"A “meme” is something that’s shared on the internet, and it usually has three parts: a picture, a caption, and a dash of humor. In this activity, you’ll make your own meme using a bit of HTML and your own creativity. Thimble, Mozilla’s code editor, makes it easy.",https://webmaker.org/en-US/madewithcode-meme,Recurring,Digital,Interactive,,11,90,Beginner,https://webmaker.org/img/logo.png,girl-develop-it!-introduction-to-web-concepts,girl-develop-it!-web-accessibility,FALSE,
girl-develop-it!-web-accessibility,Coding,Webmaking,Girl Develop It!,girl develop it!,girl-develop-it!,Girl Develop It is a nonprofit organization that provides affordable programs for adult women interested in learning web and software development in a judgment-free environment. ,https://www.girldevelopit.com,Web Accessibility,web accessibility,web-accessibility,"Web accessibility has traditionally described the process of enhancing websites for people with disabilities. This two-hour workshop covers the basics of developing with accessibility in mind—and building a better web experience for everyone.
",https://www.girldevelopit.com/materials/intro-web,Recurring,Digital,Tutorial,,11,90,Beginner,http://elainestephenson.com/wp-content/uploads/2014/10/GirlDevIt.jpg,mozilla-webmaker--make-a-meme,girl-develop-it!-html-intro,FALSE,
girl-develop-it!-html-intro,Coding,Webmaking,Girl Develop It!,girl develop it!,girl-develop-it!,Girl Develop It is a nonprofit organization that provides affordable programs for adult women interested in learning web and software development in a judgment-free environment. ,https://www.girldevelopit.com,HTML Intro,html intro,html-intro,"Girl Develop It materials are built by our community, which is made up of industry-leading technologists, instructors, and leaders. All curriculum developed by GDI can be licensed under fair use Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0). You are free to share and adapt these materials",https://www.girldevelopit.com/materials/html-intro,Recurring,Digital,Tutorial ,,11,90,Beginner,http://pixel.brit.co/wp-content/uploads/2013/12/girl-develop-it-learn.png,girl-develop-it!-web-accessibility,diy.org-gather-website-inspiration,FALSE,
diy.org-gather-website-inspiration,Coding,Webmaking,Diy.org,diy.org,diy.org,"DIY is a safe online community for kids to discover new skills, meet friends who are geeks just like them, and be awesome.",https://diy.org/,Gather Website Inspiration,gather website inspiration,gather-website-inspiration,"To solve this challenge, upload screenshots of your favorite pieces of web design inspiration. Visit your favorite websites. Are they beautiful? Easy to use? Are there little details that you love in particular?",https://diy.org/skills/webdesigner/challenges/840/gather-website-inspiration,Recurring,Digital,Lesson,,11,22,Beginner,https://d1973c4qjhao9m.cloudfront.net/patches/webdesigner_143x165.png,girl-develop-it!-html-intro,p2pu-webmaking-101,FALSE,
p2pu-webmaking-101,Coding,Webmaking,P2PU,p2pu,p2pu,"At P2PU, people work together to learn a particular topic by completing tasks, assessing individual and group work, and providing constructive feedback.",https://p2pu.org,Webmaking 101,webmaking 101,webmaking-101,"Learn basic HTML and build your first webpage from scratch.

Embark on a set of Challenges that will help you understand how basic HTML elements work, and guide you through using the tools to create your first webpage from scratch.",https://p2pu.org/en/groups/webmaking-101-introduce-yourself/,Recurring,Digital,Tutorial,,11,90,Beginner,https://p2pu.org/media/images/projects/1/b09e0f69eb66768817aa11513219bdc0_1.png,diy.org-gather-website-inspiration,codecademy-make-a-website,FALSE,
codecademy-make-a-website,Coding,Webmaking,Codecademy,codecademy,codecademy,"Learn to code interactively, for free.",http://www.codecademy.com/,Make a Website,make a website,make-a-website,Build a recent version of Airbnb's home page and learn the fundamentals of web development in the process. ,http://www.codecademy.com/skills/make-a-website,Recurring,Digital,Application,,11,90,Beginner,http://i.ytimg.com/vi/zl4hUZuYBCg/maxresdefault.jpg,p2pu-webmaking-101,assemble-make-it!,TRUE,
assemble-make-it!,Coding,Webmaking,assemble,assemble,assemble,"Assemble is an urban, open, physical space where artists, technologists, and makers of all kinds meet to collaborate and present experimental learning processes to the neighborhood and expanding demographics. Goals for the endeavor include opening creative processes and inspiring confidence through making.
",http://assemblepgh.org,Make It!,make it!,make-it!,"Make It! is an opportunity for learners to develop a a device or creation that is completely unique! Working through soft, hard, and smart materials, participants become familiar with skills such as sewing, robotics, animation, and more. Guided activities and collaborative work ensure that learners always have someone to ask for help, while also developing their personal areas of expertise. An essential component of Make It! is prototyping and reflection--learning from mistakes to improve the design. All participants will understand the design process by the end of the program, as well as having their own creation to take home!",http://pghcityoflearning.org/workshop-detail?id=6777,Multiple,Local,,Workshop,11,14,Intermediate,https://www.filepicker.io/api/file/raISjHCoQaORAFmy5oJF,codecademy-make-a-website,webmaker-training-html-basics,FALSE,
webmaker-training-html-basics,Coding,Webmaking,Webmaker Training,webmaker training,webmaker-training,"Join anytime. Learn at your own pace. Connect with our global community helping one another teach web literacy, digital skills and open practices. Learn how to #TeachTheWeb.",https://training.webmakerprototypes.org/en/,HTML Basics,html basics,html-basics,"HTML isn't scary or hard to learn. In fact it's really easy. You probably already know quite a bit of HTML, but you're just not aware that you do. We think the best way to learn HTML is to remix someone else's work, but this module can help you understand why things work the way they do.
",https://training.webmakerprototypes.org/en/onlinepresence/concepts/,Recurring,Digital,Interactive Lessons,,13,90,Intermediate,https://training.webmakerprototypes.org/img/html-basic.png,assemble-make-it!,w3-schools-html5-tutorial,FALSE,
